INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2015/09/14 17:31:39
AlgTestJClient version; 1.6.0
AlgTest applet version; error
Used reader; PC/SC terminal SCM Microsystems Inc. SDI011G Smart Card Reader 0
Card ATR; 3b 60 00 ff
Card name; ZZZ
Used protocol; T=0


UTIL

method name:; UTIL Util_arrayCopy_RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 01 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopy_EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopy_RAM2EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 03 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopy_EEPROM2RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopyNonAtomic_RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 05 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopyNonAtomic_EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopyNonAtomic_RAM2EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 07 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCopyNonAtomic_EEPROM2RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 08 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayFillNonAtomic_RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 09 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayFillNonAtomic_EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 0a 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCompare_RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 0b 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCompare_EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 0c 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCompare_RAM2EEPROM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 0d 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; UTIL Util_arrayCompare_EEPROM2RAM()
measurement config:;appletPrepareINS;38;appletMeasureINS;50;config;00 21 ff ff ff ff ff ff ff ff 00 0e 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)

UTIL - END


MESSAGE DIGEST

method name:; ALG_SHA MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 01 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 01 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 01 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_MD5 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 02 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_MD5 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 02 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_MD5 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 02 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_RIPEMD160 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 03 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_RIPEMD160 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 03 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_RIPEMD160 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 03 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_256 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 04 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_256 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 04 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_256 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 04 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_384 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 05 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_384 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 05 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_384 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 05 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_512 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 06 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_512 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 06 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_512 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 06 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_224 MessageDigest_update()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 07 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_224 MessageDigest_doFinal()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 07 ff ff ff ff ff ff 00 06 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_SHA_224 MessageDigest_reset()
measurement config:;appletPrepareINS;34;appletMeasureINS;41;config;00 15 00 07 ff ff ff ff ff ff 00 04 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)

MESSAGE DIGEST - END


RANDOM GENERATOR

method name:; ALG_PSEUDO_RANDOM RandomData_generateData()
measurement config:;appletPrepareINS;33;appletMeasureINS;42;config;00 16 00 01 ff ff ff ff ff ff 00 03 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)
method name:; ALG_PSEUDO_RANDOM RandomData_setSeed()
measurement config:;appletPrepareINS;33;appletMeasureINS;42;config;00 16 00 01 ff ff ff ff ff ff 00 02 01 00 ff ff ff ff 00 32 00 01
UNKONWN_ERROR-card_has_return_value_6d00;ERROR: Invalid instruction was send to card. Possibly, card contains only restricted version of JCAlgTest applet. If you like to do performance testing, upload full version of  JCAlgTest applet (e.g. AlgTest_v1.6_jc212.cap instead of AlgTest_v1.6_supportOnly_jc212.cap)